flight_id,origin_city_id,destination_city_id,departure_date,departure_time,arrival_date,arrival_time,airline,stops,price_usd,seats_available,baggage_included,refund_type,source_name,last_updated,record_version
FL-BKK-DXB-0510,BKK,DXB,2026-05-10,11:00,2026-05-10,18:00,EK,0,395.96,17,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-DXB-0514,BKK,DXB,2026-05-14,06:00,2026-05-14,13:00,EK,0,375.06,13,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-DXB-0518,BKK,DXB,2026-05-18,06:00,2026-05-18,13:00,EK,0,413.61,16,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-DXB-0522,BKK,DXB,2026-05-22,10:00,2026-05-22,17:00,EK,0,381.31,11,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-DXB-0526,BKK,DXB,2026-05-26,12:00,2026-05-26,19:00,EK,0,407.84,8,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-DXB-0530,BKK,DXB,2026-05-30,06:00,2026-05-30,13:00,EK,0,383.38,11,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-ISB-0510,BKK,ISB,2026-05-10,08:00,2026-05-10,13:00,TG,0,300.03,13,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-ISB-0514,BKK,ISB,2026-05-14,11:00,2026-05-14,16:00,TG,0,313.92,17,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-ISB-0518,BKK,ISB,2026-05-18,06:00,2026-05-18,11:00,TG,0,326.41,10,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-ISB-0522,BKK,ISB,2026-05-22,09:00,2026-05-22,14:00,TG,0,334.49,9,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-ISB-0526,BKK,ISB,2026-05-26,06:00,2026-05-26,11:00,TG,0,316.77,6,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-ISB-0530,BKK,ISB,2026-05-30,06:00,2026-05-30,11:00,TG,0,301.03,7,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-IST-0510,BKK,IST,2026-05-10,08:00,2026-05-10,18:00,TG,0,551.60,4,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-IST-0514,BKK,IST,2026-05-14,11:00,2026-05-14,21:00,TG,0,521.88,18,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-IST-0518,BKK,IST,2026-05-18,07:00,2026-05-18,17:00,TG,0,544.01,18,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-IST-0522,BKK,IST,2026-05-22,07:00,2026-05-22,17:00,TG,0,528.27,8,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-IST-0526,BKK,IST,2026-05-26,13:00,2026-05-26,23:00,TG,0,550.66,17,no,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-IST-0530,BKK,IST,2026-05-30,14:00,2026-05-30,23:00,TG,0,522.59,13,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KHI-0510,BKK,KHI,2026-05-10,10:00,2026-05-10,15:00,CX,0,314.35,5,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KHI-0514,BKK,KHI,2026-05-14,09:00,2026-05-14,14:00,CX,0,343.05,8,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KHI-0518,BKK,KHI,2026-05-18,10:00,2026-05-18,15:00,CX,0,334.02,15,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KHI-0522,BKK,KHI,2026-05-22,09:00,2026-05-22,14:00,CX,0,325.07,7,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KHI-0526,BKK,KHI,2026-05-26,07:00,2026-05-26,12:00,CX,0,316.28,4,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KHI-0530,BKK,KHI,2026-05-30,11:00,2026-05-30,16:00,CX,0,310.15,11,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KUL-0510,BKK,KUL,2026-05-10,08:00,2026-05-10,10:00,AA,0,188.03,12,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KUL-0514,BKK,KUL,2026-05-14,09:00,2026-05-14,11:00,AA,0,174.50,4,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KUL-0518,BKK,KUL,2026-05-18,14:00,2026-05-18,16:00,AA,0,179.88,16,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KUL-0522,BKK,KUL,2026-05-22,09:00,2026-05-22,11:00,AA,0,165.64,7,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KUL-0526,BKK,KUL,2026-05-26,10:00,2026-05-26,12:00,AA,0,181.47,7,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-KUL-0530,BKK,KUL,2026-05-30,14:00,2026-05-30,16:00,AA,0,181.82,8,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-LHE-0510,BKK,LHE,2026-05-10,13:00,2026-05-10,18:00,TG,0,281.04,17,no,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-LHE-0514,BKK,LHE,2026-05-14,13:00,2026-05-14,18:00,TG,0,287.05,4,yes,flexible,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-LHE-0518,BKK,LHE,2026-05-18,07:00,2026-05-18,12:00,TG,0,321.96,16,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-LHE-0522,BKK,LHE,2026-05-22,13:00,2026-05-22,18:00,TG,0,302.08,14,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
FL-BKK-LHE-0526,BKK,LHE,2026-05-26,08:00,2026-05-26,13:00,TG,0,306.39,9,yes,partial,openflights_route+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
