route_id,city_id,from_node_type,from_node_id,to_node_type,to_node_id,travel_mode,estimated_duration_min,estimated_cost_usd,last_updated
RT-KHI-AIR-HT-KHI-01,KHI,airport,KHI,hotel,HT-KHI-01,taxi,40,12.20,2026-04-01T00:00:00Z
RT-HT-KHI-01-AT-KHI-01,KHI,hotel,HT-KHI-01,attraction,AT-KHI-01,taxi,10,1.57,2026-04-01T00:00:00Z
RT-HT-KHI-01-AT-KHI-02,KHI,hotel,HT-KHI-01,attraction,AT-KHI-02,taxi,10,1.91,2026-04-01T00:00:00Z
RT-HT-KHI-01-AT-KHI-03,KHI,hotel,HT-KHI-01,attraction,AT-KHI-03,taxi,10,2.24,2026-04-01T00:00:00Z
RT-HT-KHI-01-AT-KHI-04,KHI,hotel,HT-KHI-01,attraction,AT-KHI-04,taxi,17,2.58,2026-04-01T00:00:00Z
RT-HT-KHI-01-AT-KHI-05,KHI,hotel,HT-KHI-01,attraction,AT-KHI-05,taxi,10,2.92,2026-04-01T00:00:00Z
RT-HT-KHI-01-AT-KHI-06,KHI,hotel,HT-KHI-01,attraction,AT-KHI-06,taxi,12,3.26,2026-04-01T00:00:00Z
RT-KHI-AIR-HT-KHI-02,KHI,airport,KHI,hotel,HT-KHI-02,taxi,20,8.60,2026-04-01T00:00:00Z
RT-HT-KHI-02-AT-KHI-01,KHI,hotel,HT-KHI-02,attraction,AT-KHI-01,taxi,13,1.70,2026-04-01T00:00:00Z
RT-HT-KHI-02-AT-KHI-02,KHI,hotel,HT-KHI-02,attraction,AT-KHI-02,taxi,10,1.64,2026-04-01T00:00:00Z
RT-HT-KHI-02-AT-KHI-03,KHI,hotel,HT-KHI-02,attraction,AT-KHI-03,taxi,10,1.97,2026-04-01T00:00:00Z
RT-HT-KHI-02-AT-KHI-04,KHI,hotel,HT-KHI-02,attraction,AT-KHI-04,taxi,12,2.31,2026-04-01T00:00:00Z
RT-HT-KHI-02-AT-KHI-05,KHI,hotel,HT-KHI-02,attraction,AT-KHI-05,taxi,17,2.65,2026-04-01T00:00:00Z
RT-HT-KHI-02-AT-KHI-06,KHI,hotel,HT-KHI-02,attraction,AT-KHI-06,taxi,18,2.99,2026-04-01T00:00:00Z
RT-KHI-AIR-HT-KHI-03,KHI,airport,KHI,hotel,HT-KHI-03,taxi,33,10.94,2026-04-01T00:00:00Z
RT-HT-KHI-03-AT-KHI-01,KHI,hotel,HT-KHI-03,attraction,AT-KHI-01,taxi,10,1.97,2026-04-01T00:00:00Z
RT-HT-KHI-03-AT-KHI-02,KHI,hotel,HT-KHI-03,attraction,AT-KHI-02,taxi,10,1.64,2026-04-01T00:00:00Z
RT-HT-KHI-03-AT-KHI-03,KHI,hotel,HT-KHI-03,attraction,AT-KHI-03,taxi,13,1.70,2026-04-01T00:00:00Z
RT-HT-KHI-03-AT-KHI-04,KHI,hotel,HT-KHI-03,attraction,AT-KHI-04,taxi,10,2.04,2026-04-01T00:00:00Z
RT-HT-KHI-03-AT-KHI-05,KHI,hotel,HT-KHI-03,attraction,AT-KHI-05,taxi,15,2.38,2026-04-01T00:00:00Z
RT-HT-KHI-03-AT-KHI-06,KHI,hotel,HT-KHI-03,attraction,AT-KHI-06,taxi,16,2.72,2026-04-01T00:00:00Z
RT-KHI-AIR-HT-KHI-04,KHI,airport,KHI,hotel,HT-KHI-04,taxi,40,12.20,2026-04-01T00:00:00Z
RT-HT-KHI-04-AT-KHI-01,KHI,hotel,HT-KHI-04,attraction,AT-KHI-01,taxi,10,2.24,2026-04-01T00:00:00Z
RT-HT-KHI-04-AT-KHI-02,KHI,hotel,HT-KHI-04,attraction,AT-KHI-02,taxi,10,1.91,2026-04-01T00:00:00Z
RT-HT-KHI-04-AT-KHI-03,KHI,hotel,HT-KHI-04,attraction,AT-KHI-03,taxi,10,1.57,2026-04-01T00:00:00Z
RT-HT-KHI-04-AT-KHI-04,KHI,hotel,HT-KHI-04,attraction,AT-KHI-04,taxi,10,1.77,2026-04-01T00:00:00Z
RT-HT-KHI-04-AT-KHI-05,KHI,hotel,HT-KHI-04,attraction,AT-KHI-05,taxi,10,2.11,2026-04-01T00:00:00Z
RT-HT-KHI-04-AT-KHI-06,KHI,hotel,HT-KHI-04,attraction,AT-KHI-06,taxi,10,2.45,2026-04-01T00:00:00Z
RT-KHI-AIR-HT-KHI-05,KHI,airport,KHI,hotel,HT-KHI-05,taxi,20,8.60,2026-04-01T00:00:00Z
RT-HT-KHI-05-AT-KHI-01,KHI,hotel,HT-KHI-05,attraction,AT-KHI-01,taxi,10,2.51,2026-04-01T00:00:00Z
RT-HT-KHI-05-AT-KHI-02,KHI,hotel,HT-KHI-05,attraction,AT-KHI-02,taxi,12,2.18,2026-04-01T00:00:00Z
RT-HT-KHI-05-AT-KHI-03,KHI,hotel,HT-KHI-05,attraction,AT-KHI-03,taxi,10,1.84,2026-04-01T00:00:00Z
RT-HT-KHI-05-AT-KHI-04,KHI,hotel,HT-KHI-05,attraction,AT-KHI-04,taxi,10,1.50,2026-04-01T00:00:00Z
RT-HT-KHI-05-AT-KHI-05,KHI,hotel,HT-KHI-05,attraction,AT-KHI-05,taxi,11,1.84,2026-04-01T00:00:00Z
RT-HT-KHI-05-AT-KHI-06,KHI,hotel,HT-KHI-05,attraction,AT-KHI-06,taxi,10,2.18,2026-04-01T00:00:00Z
RT-KHI-AIR-HT-KHI-06,KHI,airport,KHI,hotel,HT-KHI-06,taxi,22,8.96,2026-04-01T00:00:00Z
RT-HT-KHI-06-AT-KHI-01,KHI,hotel,HT-KHI-06,attraction,AT-KHI-01,taxi,15,2.78,2026-04-01T00:00:00Z
RT-HT-KHI-06-AT-KHI-02,KHI,hotel,HT-KHI-06,attraction,AT-KHI-02,taxi,15,2.45,2026-04-01T00:00:00Z
RT-HT-KHI-06-AT-KHI-03,KHI,hotel,HT-KHI-06,attraction,AT-KHI-03,taxi,14,2.11,2026-04-01T00:00:00Z
RT-HT-KHI-06-AT-KHI-04,KHI,hotel,HT-KHI-06,attraction,AT-KHI-04,taxi,10,1.77,2026-04-01T00:00:00Z
RT-HT-KHI-06-AT-KHI-05,KHI,hotel,HT-KHI-06,attraction,AT-KHI-05,taxi,10,1.57,2026-04-01T00:00:00Z
RT-HT-KHI-06-AT-KHI-06,KHI,hotel,HT-KHI-06,attraction,AT-KHI-06,taxi,10,1.91,2026-04-01T00:00:00Z
RT-KHI-AIR-HT-KHI-07,KHI,airport,KHI,hotel,HT-KHI-07,taxi,39,12.02,2026-04-01T00:00:00Z
RT-HT-KHI-07-AT-KHI-01,KHI,hotel,HT-KHI-07,attraction,AT-KHI-01,taxi,14,3.05,2026-04-01T00:00:00Z
