attraction_id,city_id,name,category,ticket_price_usd,open_time,close_time,closed_days,recommended_duration_min,indoor_outdoor,popularity_score,source_name,last_updated,record_version
AT-KHI-01,KHI,Port Grand,cultural,11.04,09:00,21:00,none,90,outdoor,0.88,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-02,KHI,Reptile House,cultural,11.04,09:00,21:00,none,90,outdoor,0.86,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-03,KHI,"Old ""Bank of India"" building",cultural,11.04,09:00,21:00,none,90,outdoor,0.85,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-04,KHI,Karachi Zoo,family,16.56,09:00,21:00,none,150,outdoor,0.79,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-05,KHI,Zoo Safari Train,family,16.56,09:00,21:00,none,150,outdoor,0.79,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-06,KHI,Park Towers,family,16.56,09:00,21:00,none,150,outdoor,0.76,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-07,KHI,TDF MagnifiScience Centre,museum,13.80,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-08,KHI,National Museum of Pakistan,museum,13.80,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-09,KHI,Wazir Mansion,museum,13.80,09:00,21:00,none,120,indoor,0.85,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-10,KHI,Frere Hall View Point,nature,7.36,09:00,21:00,none,120,outdoor,0.77,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-11,KHI,جزیرہ شمس پیر,nature,7.36,09:00,21:00,none,120,outdoor,0.74,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-KHI-12,KHI,Mirage Aircraft,nature,7.36,09:00,21:00,none,120,outdoor,0.68,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-01,LHE,155 mm gun M1,cultural,10.56,09:00,21:00,none,90,outdoor,0.89,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-02,LHE,M3,cultural,10.56,09:00,21:00,none,90,outdoor,0.89,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-03,LHE,S-60,cultural,10.56,09:00,21:00,none,90,outdoor,0.88,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-04,LHE,Mini Joy Land,family,15.84,09:00,21:00,none,150,outdoor,0.79,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-05,LHE,Lahore Zoo,family,15.84,09:00,21:00,none,150,outdoor,0.71,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-06,LHE,Jallo Park,family,15.84,09:00,21:00,none,150,outdoor,0.60,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-07,LHE,Gawal Mandi Food Street,food,8.80,09:00,21:00,none,90,outdoor,0.65,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-08,LHE,Ejaz Art Gallery,museum,13.20,09:00,21:00,none,120,indoor,0.85,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-09,LHE,Army Museum Lahore,museum,13.20,09:00,21:00,none,120,indoor,0.82,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-10,LHE,Abdul Rehman Chughtai Museum,museum,13.20,09:00,21:00,none,120,indoor,0.78,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-11,LHE,شیرپاؤ,nature,7.04,09:00,21:00,none,120,outdoor,0.85,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-LHE-12,LHE,CITY TOWER,nature,7.04,09:00,21:00,none,120,outdoor,0.85,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-01,ISB,فاطمہ جناح پارک,cultural,10.80,09:00,21:00,none,90,outdoor,0.91,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-02,ISB,Hamza APS,cultural,10.80,09:00,21:00,none,90,outdoor,0.88,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-03,ISB,Institute of Engineers Pakistan,cultural,10.80,09:00,21:00,none,90,outdoor,0.86,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-04,ISB,Marghazar Zoo,family,16.20,09:00,21:00,none,150,outdoor,0.83,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-05,ISB,ASAB Animal House,family,16.20,09:00,21:00,none,150,outdoor,0.65,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-06,ISB,Jungle Kingdom,family,16.20,09:00,21:00,none,150,outdoor,0.56,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-07,ISB,لوک ورثہ;لوک ورثہ عجائب گھر,museum,13.50,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-08,ISB,Pakistan Museum of Natural History,museum,13.50,09:00,21:00,none,120,indoor,0.93,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-09,ISB,Pakistan Monument Museum,museum,13.50,09:00,21:00,none,120,indoor,0.88,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-10,ISB,"Mian Asghar ali, H#227, St 32, G8-2",nature,7.20,09:00,21:00,none,120,outdoor,0.83,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-11,ISB,Islamabad view point,nature,7.20,09:00,21:00,none,120,outdoor,0.81,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-ISB-12,ISB,Saudi pak Tower,nature,7.20,09:00,21:00,none,120,outdoor,0.76,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-01,DXB,دبي مول,cultural,18.00,09:00,21:00,none,90,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-02,DXB,برج خليفة,cultural,18.00,09:00,21:00,none,90,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-03,DXB,Jumeirah Mosque,cultural,18.00,09:00,21:00,none,90,outdoor,0.97,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-04,DXB,The Green Planet,family,27.00,09:00,21:00,none,150,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-05,DXB,KidZania,family,27.00,09:00,21:00,none,150,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-06,DXB,Dinosaur Park Dubai Zabeel,family,27.00,09:00,21:00,none,150,outdoor,0.96,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-07,DXB,متحف المستقبل,museum,22.50,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-08,DXB,متحف الاتحاد,museum,22.50,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-09,DXB,متاجر NFT,museum,22.50,09:00,21:00,none,120,indoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
AT-DXB-10,DXB,Sky Views Dubai,nature,12.00,09:00,21:00,none,120,outdoor,0.99,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
