hotel_id,city_id,hotel_name,star_rating,price_per_night_usd,check_in_date,check_out_date,rooms_available,distance_from_center_km,wifi,breakfast_included,refund_type,source_name,last_updated,record_version
HT-KHI-01,KHI,Pearl Continental Hotel,4.0,109.20,2026-05-01,2026-08-31,4,2.9,yes,yes,partial,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
HT-KHI-02,KHI,Mövenpick Hotel Karachi,5.0,125.91,2026-05-01,2026-08-31,7,3.0,yes,yes,partial,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
HT-KHI-03,KHI,Mehran Hotel,3.0,94.12,2026-05-01,2026-08-31,6,3.4,yes,no,flexible,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
HT-KHI-04,KHI,Destination Beach Hotel by Dreamworld,3.0,105.79,2026-05-01,2026-08-31,2,7.7,yes,no,flexible,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
HT-KHI-05,KHI,Avari Towers,4.0,110.16,2026-05-01,2026-08-31,5,3.2,yes,yes,flexible,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
HT-KHI-06,KHI,Al Rayyan Hotel,4.3,112.60,2026-05-01,2026-08-31,5,2.3,yes,yes,flexible,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
HT-KHI-07,KHI,Hotel Al-Mashriq,4.3,112.64,2026-05-01,2026-08-31,4,2.3,yes,yes,flexible,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
HT-KHI-08,KHI,Rangers Mess,4.3,113.31,2026-05-01,2026-08-31,5,2.6,yes,yes,partial,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
HT-KHI-09,KHI,Avari Beach Luxury Hotel,4.3,111.56,2026-05-01,2026-08-31,4,2.0,yes,yes,flexible,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
HT-KHI-10,KHI,Al-Meezan Luxury Hotel المیزان لگژری ھوٹل,4.3,112.69,2026-05-01,2026-08-31,6,2.4,yes,yes,flexible,osm_overpass+derived_fields,2026-04-01T00:00:00Z,source-grounded-v1
